SalesID,Date,ProductID,CustomerID,StoreID,Quantity,UnitPrice,TotalSales
49123,2023-05-31,24,268,17,2,165707.08,331414.17
66034,2022-11-18,40,223,6,5,127843.56,639217.81
91985,2023-12-07,6,98,18,3,27438.48,82315.44
48934,2022-06-17,1,77,19,2,314486.77,628973.53
7332,2022-02-21,15,145,4,2,101285.34,202570.67
18081,2022-04-22,44,48,7,3,216365.15,649095.45
45581,2023-09-11,3,30,15,2,199025.76,398051.52
4191,2023-01-18,20,287,12,4,299760.77,1199043.07
69621,2022-05-23,5,86,7,3,84690.41,254071.23
16038,2023-03-02,10,239,10,3,294814.03,884442.08
55448,2023-05-01,29,231,14,3,284212.44,852637.33
17857,2022-09-19,45,99,9,3,110720.11,332160.34
50360,2022-12-21,33,113,10,5,318632.45,1593162.24
11526,2022-04-04,28,258,18,3,294107.46,882322.39
17024,2023-03-17,42,86,8,1,163333.66,163333.66
47833,2023-02-14,6,136,18,1,174841.78,174841.78
